product,variant,type,market_price,old_price,new_price,diff,profit,status
Avatar the Last Airbender - Gamecube Game,game only,loose,10.57,10.29,14.99,4.7,3.69,APPLIED
Avatar the Last Airbender - Gamecube Game,complete (cib),cib,10.9,10.29,14.99,4.7,3.36,APPLIED
Aztec Adventure - Sega Master System Game,game only,loose,14.07,14.5,19.99,5.49,5.04,APPLIED
Aztec Adventure - Sega Master System Game,complete (cib),cib,59.99,14.5,80.99,66.49,18.35,SAFETY (459% change)
Azure Dreams - PS1 Game,game only,loose,75.98,95.0,102.99,7.99,23.72,APPLIED
Azure Dreams - PS1 Game,complete (cib),cib,182.25,95.0,246.99,151.99,57.28,SAFETY (160% change)
Backyard Baseball - Gamecube Game,game only,loose,19.99,39.99,26.99,-13.0,5.92,APPLIED
Backyard Baseball - Gamecube Game,complete (cib),cib,29.99,39.99,40.99,1.0,9.51,APPLIED
Backyard Baseball - PS2 Game,game only,loose,19.99,13.21,26.99,13.78,5.92,SAFETY (104% change)
Backyard Baseball - PS2 Game,complete (cib),cib,29.99,13.21,40.99,27.78,9.51,SAFETY (210% change)
Backyard Football - Gamecube Game,game only,loose,8.0,13.1,10.99,-2.11,2.37,APPLIED
Backyard Football - Gamecube Game,complete (cib),cib,11.1,13.1,14.99,1.89,3.16,APPLIED
Backyard Football - GBA Game,complete (cib),cib,11.1,10.86,14.99,4.13,3.16,APPLIED
Bad Boys Miami Takedown - Gamecube Game,game only,loose,15.0,14.71,20.99,6.28,5.08,APPLIED
Bad Boys Miami Takedown - Gamecube Game,complete (cib),cib,20.99,14.71,28.99,14.28,6.86,SAFETY (97% change)
Bad Boys Miami Takedown - PS2 Game,game only,loose,15.0,8.3,20.99,12.69,5.08,SAFETY (153% change)
Bad Boys Miami Takedown - PS2 Game,complete (cib),cib,20.99,8.3,28.99,20.69,6.86,SAFETY (249% change)
Baldur's Gate Dark Alliance - Gamecube Game,game only,loose,21.66,27.9,29.99,2.09,7.16,APPLIED
Baldur's Gate Dark Alliance - Gamecube Game,complete (cib),cib,32.57,27.9,43.99,16.09,9.84,APPLIED
Baldur's Gate Dark Alliance - GBA Game,game only,loose,21.66,57.07,29.99,-27.08,7.16,APPLIED
Baldur's Gate Dark Alliance - GBA Game,complete (cib),cib,32.57,57.07,43.99,-13.08,9.84,APPLIED
Ballistic - PS1 Game,game only,loose,9.05,8.93,12.99,4.06,3.26,APPLIED
Ballistic - PS1 Game,complete (cib),cib,15.99,8.93,21.99,13.06,5.06,SAFETY (146% change)
Bangai-O - Sega Dreamcast Game,game only,loose,67.34,116.53,90.99,-25.54,20.71,APPLIED
Bangai-O - Sega Dreamcast Game,complete (cib),cib,125.99,116.53,170.99,54.46,39.74,APPLIED
Barbie - NES Game,game only,loose,8.99,16.11,12.99,-3.12,3.32,APPLIED
Barbie - NES Game,complete (cib),cib,9.93,16.11,13.99,-2.12,3.35,APPLIED
Barbie and Her Sisters: Puppy Rescue - Wii Game,game only,loose,8.99,19.36,12.99,-6.37,3.32,APPLIED
Barbie and Her Sisters: Puppy Rescue - Wii Game,complete (cib),cib,9.93,19.36,13.99,-5.37,3.35,APPLIED
Barnyard - GBA Game,game only,loose,22.29,10.98,30.99,20.01,7.5,SAFETY (182% change)
Barnyard - GBA Game,complete (cib),cib,29.99,10.98,40.99,30.01,9.51,SAFETY (273% change)
Barnyard - Wii Game,game only,loose,22.29,19.04,30.99,11.95,7.5,APPLIED
Barnyard - Wii Game,complete (cib),cib,29.99,19.04,40.99,21.95,9.51,SAFETY (115% change)
Baseball - Gameboy Game,game only,loose,11.19,10.35,15.99,5.64,4.04,APPLIED
Baseball - Gameboy Game,complete (cib),cib,90.2,10.35,121.99,111.64,27.95,SAFETY (1079% change)
Bases Loaded - NES Game,game only,loose,14.99,8.4,20.99,12.59,5.09,SAFETY (150% change)
Bases Loaded - NES Game,complete (cib),cib,24.99,8.4,33.99,25.59,7.71,SAFETY (305% change)
Bassmasters Classic - Gameboy Color Game,complete (cib),cib,16.66,8.89,22.99,14.1,5.36,SAFETY (159% change)
Baten Kaitos - Gamecube Game,game only,loose,25.0,65.1,33.99,-31.11,7.7,APPLIED
Baten Kaitos - Gamecube Game,complete (cib),cib,30.0,65.1,40.99,-24.11,9.5,APPLIED
Baten Kaitos Origins - Gamecube Game,game only,loose,25.0,115.09,33.99,-81.1,7.7,APPLIED
Baten Kaitos Origins - Gamecube Game,complete (cib),cib,30.0,115.09,40.99,-74.1,9.5,APPLIED
Batman Forever - Gameboy Game,game only,loose,105.15,16.65,141.99,125.34,32.42,SAFETY (753% change)
Batman Forever - Gameboy Game,complete (cib),cib,241.15,16.65,325.99,309.34,75.09,SAFETY (1858% change)
Batman Forever - SNES Game,game only,loose,105.15,12.3,141.99,129.69,32.42,SAFETY (1054% change)
Batman Forever - SNES Game,complete (cib),cib,241.15,12.3,325.99,313.69,75.09,SAFETY (2550% change)
Batman Returns - NES Game,game only,loose,37.19,36.48,50.99,14.51,12.02,APPLIED
Batman Returns - NES Game,complete (cib),cib,88.21,36.48,119.99,83.51,28.0,SAFETY (229% change)
Batman Returns - Sega Genesis Game,game only,loose,37.19,19.39,50.99,31.6,12.02,SAFETY (163% change)
Batman Returns - Sega Genesis Game,complete (cib),cib,88.21,19.39,119.99,100.6,28.0,SAFETY (519% change)
Batman Returns - SNES Game,game only,loose,37.19,28.99,50.99,22.0,12.02,APPLIED
Batman Returns - SNES Game,complete (cib),cib,88.21,28.99,119.99,91.0,28.0,SAFETY (314% change)
Batman: Arkham City Armored Edition - Wii U Game,game only,loose,9.88,18.5,13.99,-4.51,3.4,APPLIED
Batman: Arkham City Armored Edition - Wii U Game,complete (cib),cib,11.41,18.5,15.99,-2.51,3.82,APPLIED
Battle Arena Toshinden Remix - Sega Saturn Game,game only,loose,10.6,31.98,14.99,-16.99,3.66,APPLIED
Battle Arena Toshinden Remix - Sega Saturn Game,complete (cib),cib,22.4,31.98,30.99,-0.99,7.39,APPLIED
Battle Monsters - Sega Saturn Game,game only,loose,16.0,29.58,21.99,-7.59,5.05,APPLIED
Battle Monsters - Sega Saturn Game,complete (cib),cib,32.75,29.58,44.99,15.41,10.64,APPLIED
Battle Stations - PS1 Game,game only,loose,9.77,9.67,13.99,4.32,3.51,APPLIED
Battle Stations - PS1 Game,complete (cib),cib,19.99,9.67,26.99,17.32,5.92,SAFETY (179% change)
Battle Stations - Sega Saturn Game,complete (cib),cib,19.99,13.58,26.99,13.41,5.92,SAFETY (99% change)
Battleship - Gameboy Color Game,game only,loose,9.99,12.37,13.99,1.62,3.29,APPLIED
Battleship - Gameboy Color Game,complete (cib),cib,16.99,12.37,22.99,10.62,5.03,SAFETY (86% change)
Battlesport - PS1 Game,game only,loose,349.99,16.09,472.99,456.9,108.98,SAFETY (2840% change)
Battlesport - PS1 Game,complete (cib),cib,990.0,16.09,1336.99,1320.9,307.92,SAFETY (8209% change)
Battletanx - Gameboy Color Game,game only,loose,11.93,14.08,16.99,2.91,4.27,APPLIED
Battletanx - Gameboy Color Game,complete (cib),cib,36.0,14.08,48.99,34.91,11.27,SAFETY (248% change)
Battletanx - Nintendo 64 Game,game only,loose,11.93,24.64,16.99,-7.65,4.27,APPLIED
Battletanx - Nintendo 64 Game,complete (cib),cib,36.0,24.64,48.99,24.35,11.27,SAFETY (99% change)
Battletoads - Gameboy Game,game only,loose,25.53,29.88,34.99,5.11,8.15,APPLIED
Battletoads - Gameboy Game,complete (cib),cib,250.0,29.88,337.99,308.11,77.89,SAFETY (1031% change)
Battletoads - NES Game,game only,loose,25.53,42.53,34.99,-7.54,8.15,APPLIED
Battletoads - NES Game,complete (cib),cib,250.0,42.53,337.99,295.46,77.89,SAFETY (695% change)
Battletoads - Sega Genesis Game,game only,loose,25.53,38.67,34.99,-3.68,8.15,APPLIED
Battletoads - Sega Genesis Game,complete (cib),cib,250.0,38.67,337.99,299.32,77.89,SAFETY (774% change)
Battletoads and Double Dragon The Ultimate Team - NES Game,game only,loose,25.53,121.06,34.99,-86.07,8.15,APPLIED
Battletoads and Double Dragon The Ultimate Team - NES Game,complete (cib),cib,250.0,121.06,337.99,216.93,77.89,SAFETY (179% change)
Battletoads and Double Dragon The Ultimate Team - SNES Game,game only,loose,25.53,51.01,34.99,-16.02,8.15,APPLIED
Battletoads and Double Dragon The Ultimate Team - SNES Game,complete (cib),cib,250.0,51.01,337.99,286.98,77.89,SAFETY (563% change)
Battletoads In Battlemaniacs - SNES Game,game only,loose,25.53,65.22,34.99,-30.23,8.15,APPLIED
Battletoads In Battlemaniacs - SNES Game,complete (cib),cib,250.0,65.22,337.99,272.77,77.89,SAFETY (418% change)
Bayonetta 2 - Wii U Game,game only,loose,14.68,38.85,19.99,-18.86,4.43,APPLIED
Bayonetta 2 - Wii U Game,complete (cib),cib,19.64,38.85,26.99,-11.86,6.27,APPLIED
BC Racers - Sega CD Game,game only,loose,68.89,121.47,93.99,-27.48,22.07,APPLIED
BC Racers - Sega CD Game,complete (cib),cib,126.87,121.47,171.99,50.52,39.83,APPLIED
Beauty and the Beast A Board Game Adventure - Gameboy Color Game,game only,loose,8.69,11.05,11.99,0.94,2.65,APPLIED
Beauty and the Beast A Board Game Adventure - Gameboy Color Game,complete (cib),cib,19.95,11.05,26.99,15.94,5.96,SAFETY (144% change)
Beavis and Butthead - SNES Game,game only,loose,14.99,27.54,20.99,-6.55,5.09,APPLIED
Beavis and Butthead - SNES Game,complete (cib),cib,39.98,27.54,53.99,26.45,12.14,SAFETY (96% change)
Ben 10: Omniverse - Wii Game,game only,loose,12.95,7.6,17.99,10.39,4.22,SAFETY (137% change)
Ben 10: Omniverse - Wii Game,complete (cib),cib,12.95,7.6,17.99,10.39,4.22,SAFETY (137% change)
Ben 10: Omniverse 2 - Wii Game,game only,loose,19.56,10.59,26.99,16.4,6.35,SAFETY (155% change)
Ben 10: Omniverse 2 - Wii Game,complete (cib),cib,23.93,10.59,32.99,22.4,7.8,SAFETY (212% change)
Best of Entertainment Pack - Gameboy Color Game,game only,loose,46.27,79.75,62.99,-16.76,14.59,APPLIED
Best of Entertainment Pack - Gameboy Color Game,complete (cib),cib,101.99,79.75,137.99,58.24,31.7,APPLIED
Bible Adventures - NES Game,game only,loose,14.07,26.55,19.99,-6.56,5.04,APPLIED
Bible Adventures - NES Game,complete (cib),cib,59.99,26.55,80.99,54.44,18.35,SAFETY (205% change)
Bill Walsh College Football - Sega Genesis Game,game only,loose,5.99,5.52,8.99,3.47,2.44,APPLIED
Bill Walsh College Football - Sega Genesis Game,complete (cib),cib,14.21,5.52,19.99,14.47,4.9,SAFETY (262% change)
Billy Bobs Huntin-n-Fishin - Gameboy Color Game,game only,loose,8.49,7.25,11.99,4.74,2.85,APPLIED
Billy Bobs Huntin-n-Fishin - Gameboy Color Game,complete (cib),cib,24.99,7.25,33.99,26.74,7.71,SAFETY (369% change)
Bionic Commando - NES Game,game only,loose,31.13,17.39,42.99,25.6,10.31,SAFETY (147% change)
Bionic Commando - NES Game,complete (cib),cib,76.91,17.39,103.99,86.6,23.76,SAFETY (498% change)
Bionic Commando Elite Forces - Gameboy Color Game,game only,loose,31.13,28.99,42.99,14.0,10.31,APPLIED
Bionic Commando Elite Forces - Gameboy Color Game,complete (cib),cib,76.91,28.99,103.99,75.0,23.76,SAFETY (259% change)
Black Dawn - Sega Saturn Game,game only,loose,14.57,22.94,19.99,-2.95,4.54,APPLIED
Black Dawn - Sega Saturn Game,complete (cib),cib,22.03,22.94,29.99,7.05,6.79,APPLIED
Black Hole Assault - Sega CD Game,game only,loose,13.12,19.34,17.99,-1.35,4.05,APPLIED
Black Hole Assault - Sega CD Game,complete (cib),cib,57.66,19.34,77.99,58.65,17.77,SAFETY (303% change)
Blast Chamber - PS1 Game,game only,loose,16.51,13.87,22.99,9.12,5.51,APPLIED
Blast Chamber - PS1 Game,complete (cib),cib,25.69,13.87,34.99,21.12,7.99,SAFETY (152% change)
Blast Chamber - Sega Saturn Game,game only,loose,16.51,19.2,22.99,3.79,5.51,APPLIED
Blast Chamber - Sega Saturn Game,complete (cib),cib,25.69,19.2,34.99,15.79,7.99,SAFETY (82% change)
Blazing Dragons - PS1 Game,game only,loose,17.99,21.41,24.99,3.58,5.98,APPLIED
Blazing Dragons - PS1 Game,complete (cib),cib,38.17,21.41,51.99,30.58,12.01,SAFETY (143% change)
Blazing Dragons - Sega Saturn Game,game only,loose,17.99,34.38,24.99,-9.39,5.98,APPLIED
Blazing Dragons - Sega Saturn Game,complete (cib),cib,38.17,34.38,51.99,17.61,12.01,APPLIED
Bomberman - Gameboy Game,game only,loose,62.81,20.07,84.99,64.92,19.42,SAFETY (323% change)
Bomberman - Gameboy Game,complete (cib),cib,100.0,20.07,135.99,115.92,31.75,SAFETY (578% change)
Bomberman - NES Game,game only,loose,62.81,32.16,84.99,52.83,19.42,SAFETY (164% change)
Bomberman - NES Game,complete (cib),cib,100.0,32.16,135.99,103.83,31.75,SAFETY (323% change)
Bomberman Online - Sega Dreamcast Game,game only,loose,29.15,66.56,39.99,-26.57,9.38,APPLIED
Bomberman Online - Sega Dreamcast Game,complete (cib),cib,63.16,66.56,85.99,19.43,20.04,APPLIED
Bonkers - SNES Game,game only,loose,9.68,36.24,13.99,-22.25,3.6,APPLIED
Bonkers - SNES Game,complete (cib),cib,69.97,36.24,94.99,58.75,21.97,SAFETY (162% change)
Bouncers - Sega CD Game,game only,loose,15.77,32.0,21.99,-10.01,5.28,APPLIED
Bouncers - Sega CD Game,complete (cib),cib,30.0,32.0,40.99,8.99,9.5,APPLIED
Brain Dead 13 - PS1 Game,game only,loose,29.95,123.5,40.99,-82.51,9.55,APPLIED
Brain Dead 13 - PS1 Game,complete (cib),cib,59.77,123.5,80.99,-42.51,18.57,APPLIED
Brain Dead 13 - Sega Saturn Game,game only,loose,29.95,71.98,40.99,-30.99,9.55,APPLIED
Brain Dead 13 - Sega Saturn Game,complete (cib),cib,59.77,71.98,80.99,9.01,18.57,APPLIED
Bram Stoker's Dracula - NES Game,game only,loose,10.88,109.27,14.99,-94.28,3.38,SAFETY (86% change)
Bram Stoker's Dracula - NES Game,complete (cib),cib,18.5,109.27,24.99,-84.28,5.47,APPLIED
Bram Stoker's Dracula - Sega CD Game,game only,loose,10.88,18.48,14.99,-3.49,3.38,APPLIED
Bram Stoker's Dracula - Sega CD Game,complete (cib),cib,18.5,18.48,24.99,6.51,5.47,APPLIED
Bram Stoker's Dracula - SNES Game,game only,loose,10.88,17.86,14.99,-2.87,3.38,APPLIED
Bram Stoker's Dracula - SNES Game,complete (cib),cib,18.5,17.86,24.99,7.13,5.47,APPLIED
Break Point Tennis - Sega Saturn Game,game only,loose,7.99,20.8,10.99,-9.81,2.38,APPLIED
Break Point Tennis - Sega Saturn Game,complete (cib),cib,25.91,20.8,34.99,14.19,7.77,APPLIED
Brunswick Pro Bowling - PS2 Game,game only,loose,7.49,5.28,10.99,5.71,2.88,SAFETY (108% change)
Brunswick Pro Bowling - PS2 Game,complete (cib),cib,8.35,5.28,11.99,6.71,2.99,SAFETY (127% change)
Brunswick Pro Bowling - Wii Game,game only,loose,7.49,8.48,10.99,2.51,2.88,APPLIED
Brunswick Pro Bowling - Wii Game,complete (cib),cib,8.35,8.48,11.99,3.51,2.99,APPLIED
Bubble Bobble - Gameboy Game,game only,loose,47.99,40.72,64.99,24.27,14.82,APPLIED
Bubble Bobble - Gameboy Game,complete (cib),cib,355.98,40.72,480.99,440.27,110.76,SAFETY (1081% change)
Bubble Bobble - NES Game,game only,loose,47.99,27.41,64.99,37.58,14.82,SAFETY (137% change)
Bubble Bobble - NES Game,complete (cib),cib,355.98,27.41,480.99,453.58,110.76,SAFETY (1655% change)
Bubble Bobble Featuring Rainbow Islands - PS1 Game,game only,loose,22.26,26.58,30.99,4.41,7.53,APPLIED
Bubble Bobble Featuring Rainbow Islands - PS1 Game,complete (cib),cib,50.0,26.58,67.99,41.41,15.72,SAFETY (156% change)
Bubble Bobble Featuring Rainbow Islands - Sega Saturn Game,game only,loose,22.26,38.53,30.99,-7.54,7.53,APPLIED
Bubble Bobble Featuring Rainbow Islands - Sega Saturn Game,complete (cib),cib,50.0,38.53,67.99,29.46,15.72,APPLIED
Bug - Sega Saturn Game,game only,loose,19.95,32.53,26.99,-5.54,5.96,APPLIED
Bug - Sega Saturn Game,complete (cib),cib,40.0,32.53,54.99,22.46,13.1,APPLIED
Bugs Bunny Birthday Blowout - NES Game,game only,loose,19.95,14.47,26.99,12.52,5.96,SAFETY (87% change)
Bugs Bunny Birthday Blowout - NES Game,complete (cib),cib,40.0,14.47,54.99,40.52,13.1,SAFETY (280% change)
Bugs Bunny Crazy Castle - NES Game,game only,loose,19.95,17.39,26.99,9.6,5.96,APPLIED
Bugs Bunny Crazy Castle - NES Game,complete (cib),cib,40.0,17.39,54.99,37.6,13.1,SAFETY (216% change)
Bugs Bunny Double Trouble - Sega Genesis Game,game only,loose,7.08,12.53,9.99,-2.54,2.32,APPLIED
Bugs Bunny Double Trouble - Sega Genesis Game,complete (cib),cib,14.86,12.53,20.99,8.46,5.22,APPLIED
Bugs Bunny Rabbit Rampage - SNES Game,game only,loose,19.95,14.7,26.99,12.29,5.96,SAFETY (84% change)
Bugs Bunny Rabbit Rampage - SNES Game,complete (cib),cib,40.0,14.7,54.99,40.29,13.1,SAFETY (274% change)
Buzz Lightyear of Star Command - Gameboy Color Game,game only,loose,20.01,10.79,27.99,17.2,6.87,SAFETY (159% change)
Buzz Lightyear of Star Command - Gameboy Color Game,complete (cib),cib,33.28,10.79,44.99,34.2,10.11,SAFETY (317% change)
Buzz Lightyear of Star Command - PS1 Game,game only,loose,20.01,17.08,27.99,10.91,6.87,APPLIED
Buzz Lightyear of Star Command - PS1 Game,complete (cib),cib,33.28,17.08,44.99,27.91,10.11,SAFETY (163% change)
Buzz Lightyear Of Star Command - Sega Dreamcast Game,game only,loose,20.01,39.98,27.99,-11.99,6.87,APPLIED
Buzz Lightyear Of Star Command - Sega Dreamcast Game,complete (cib),cib,33.28,39.98,44.99,5.01,10.11,APPLIED
Caesar's Palace - PS1 Game,game only,loose,7.0,5.83,9.99,4.16,2.4,APPLIED
Caesar's Palace - PS1 Game,complete (cib),cib,15.44,5.83,20.99,15.16,4.64,SAFETY (260% change)
Caesar's Palace - Sega Genesis Game,game only,loose,7.0,4.05,9.99,5.94,2.4,SAFETY (147% change)
Caesar's Palace - Sega Genesis Game,complete (cib),cib,15.44,4.05,20.99,16.94,4.64,SAFETY (418% change)
Caesar's Palace 2000 - PS1 Game,game only,loose,9.95,6.25,13.99,7.74,3.33,SAFETY (124% change)
Caesar's Palace 2000 - PS1 Game,complete (cib),cib,16.37,6.25,22.99,16.74,5.65,SAFETY (268% change)
Call of Duty Black Ops II - Wii U Game,game only,loose,16.3,33.98,22.99,-10.99,5.72,APPLIED
Call of Duty Black Ops II - Wii U Game,complete (cib),cib,16.5,33.98,22.99,-10.99,5.52,APPLIED
Capcom vs SNK - Sega Dreamcast Game,game only,loose,27.17,99.98,36.99,-62.99,8.45,APPLIED
Capcom vs SNK - Sega Dreamcast Game,complete (cib),cib,54.99,99.98,74.99,-24.99,17.53,APPLIED
Captain America and the Avengers - Sega Genesis Game,game only,loose,24.97,30.96,33.99,3.03,7.73,APPLIED
Captain America and the Avengers - Sega Genesis Game,complete (cib),cib,66.7,30.96,90.99,60.03,21.35,SAFETY (194% change)
Captain America and the Avengers - SNES Game,game only,loose,24.97,35.22,33.99,-1.23,7.73,APPLIED
Captain America and the Avengers - SNES Game,complete (cib),cib,66.7,35.22,90.99,55.77,21.35,SAFETY (158% change)
Captain Toad: Treasure Tracker - Wii U Game,game only,loose,9.7,19.38,13.99,-5.39,3.58,APPLIED
Captain Toad: Treasure Tracker - Wii U Game,complete (cib),cib,11.99,19.38,16.99,-2.39,4.21,APPLIED
Carrier - Sega Dreamcast Game,game only,loose,19.98,43.33,26.99,-16.34,5.93,APPLIED
Carrier - Sega Dreamcast Game,complete (cib),cib,45.99,43.33,62.99,19.66,14.87,APPLIED
Castle of Illusion - Sega Genesis Game,game only,loose,19.93,36.24,26.99,-9.25,5.98,APPLIED
Castle of Illusion - Sega Genesis Game,complete (cib),cib,53.25,36.24,71.99,35.75,16.35,SAFETY (99% change)
Castle of Illusion - Sega Master System Game,game only,loose,19.93,54.56,26.99,-27.57,5.98,APPLIED
Castle of Illusion - Sega Master System Game,complete (cib),cib,53.25,54.56,71.99,17.43,16.35,APPLIED
Centipede - Gameboy Color Game,game only,loose,7.46,12.01,10.99,-1.02,2.91,APPLIED
Centipede - Gameboy Color Game,complete (cib),cib,13.35,12.01,18.99,6.98,4.79,APPLIED
Centipede - Gameboy Game,game only,loose,7.46,9.5,10.99,1.49,2.91,APPLIED
Centipede - Gameboy Game,complete (cib),cib,13.35,9.5,18.99,9.49,4.79,SAFETY (100% change)
Centipede - PS1 Game,game only,loose,7.46,10.17,10.99,0.82,2.91,APPLIED
Centipede - PS1 Game,complete (cib),cib,13.35,10.17,18.99,8.82,4.79,SAFETY (87% change)
Championship Soccer '94 - Sega CD Game,game only,loose,38.0,105.28,51.99,-53.29,12.18,APPLIED
Championship Soccer '94 - Sega CD Game,complete (cib),cib,113.92,105.28,153.99,48.71,35.3,APPLIED
Championship Surfer - PS1 Game,game only,loose,7.0,7.7,9.99,2.29,2.4,APPLIED
Championship Surfer - PS1 Game,complete (cib),cib,11.65,7.7,15.99,8.29,3.58,SAFETY (108% change)
Championship Surfer - Sega Dreamcast Game,game only,loose,7.0,6.13,9.99,3.86,2.4,APPLIED
Championship Surfer - Sega Dreamcast Game,complete (cib),cib,11.65,6.13,15.99,9.86,3.58,SAFETY (161% change)
Charge N' Blast - Sega Dreamcast Game,game only,loose,19.99,20.11,26.99,6.88,5.92,APPLIED
Charge N' Blast - Sega Dreamcast Game,complete (cib),cib,31.99,20.11,43.99,23.88,10.42,SAFETY (119% change)
Chessmaster - Gameboy Color Game,game only,loose,8.16,18.23,11.99,-6.24,3.18,APPLIED
Chessmaster - Gameboy Color Game,complete (cib),cib,19.99,18.23,26.99,8.76,5.92,APPLIED
Chessmaster - Gameboy Game,game only,loose,8.16,9.08,11.99,2.91,3.18,APPLIED
Chessmaster - Gameboy Game,complete (cib),cib,19.99,9.08,26.99,17.91,5.92,SAFETY (197% change)
Chessmaster - PS2 Game,game only,loose,8.16,8.49,11.99,3.5,3.18,APPLIED
Chessmaster - PS2 Game,complete (cib),cib,19.99,8.49,26.99,18.5,5.92,SAFETY (218% change)
Chicken Run - PS1 Game,game only,loose,12.44,12.84,16.99,4.15,3.76,APPLIED
Chicken Run - PS1 Game,complete (cib),cib,21.59,12.84,29.99,17.15,7.23,SAFETY (134% change)
Chicken Run - Sega Dreamcast Game,game only,loose,12.44,15.98,16.99,1.01,3.76,APPLIED
Chicken Run - Sega Dreamcast Game,complete (cib),cib,21.59,15.98,29.99,14.01,7.23,SAFETY (88% change)
Chuck Rock II Son of Chuck - Sega CD Game,game only,loose,16.5,55.36,22.99,-32.37,5.52,APPLIED
Chuck Rock II Son of Chuck - Sega Genesis Game,game only,loose,16.5,18.33,22.99,4.66,5.52,APPLIED
Chuck Rock II Son of Chuck - Sega Genesis Game,complete (cib),cib,40.42,18.33,54.99,36.66,12.68,SAFETY (200% change)
Cliffhanger - Gameboy Game,game only,loose,10.73,30.42,14.99,-15.43,3.53,APPLIED
Cliffhanger - Gameboy Game,complete (cib),cib,22.37,30.42,30.99,0.57,7.42,APPLIED
Cliffhanger - Sega CD Game,game only,loose,10.73,11.22,14.99,3.77,3.53,APPLIED
Cliffhanger - Sega CD Game,complete (cib),cib,22.37,11.22,30.99,19.77,7.42,SAFETY (176% change)
Cliffhanger - Sega Genesis Game,game only,loose,10.73,16.5,14.99,-1.51,3.53,APPLIED
Cliffhanger - Sega Genesis Game,complete (cib),cib,22.37,16.5,30.99,14.49,7.42,SAFETY (88% change)
Cobra Command - NES Game,complete (cib),cib,39.53,14.4,53.99,39.59,12.59,SAFETY (275% change)
Cobra Command - Sega CD Game,game only,loose,10.05,23.1,13.99,-9.11,3.23,APPLIED
Cobra Command - Sega CD Game,complete (cib),cib,39.53,23.1,53.99,30.89,12.59,SAFETY (134% change)
Columns - Sega Genesis Game,complete (cib),cib,59.36,9.69,80.99,71.3,18.98,SAFETY (736% change)
Columns - Sega Master System Game,game only,loose,6.9,21.75,9.99,-11.76,2.5,APPLIED
Columns - Sega Master System Game,complete (cib),cib,59.36,21.75,80.99,59.24,18.98,SAFETY (272% change)
Commando - NES Game,game only,loose,31.13,11.06,42.99,31.93,10.31,SAFETY (289% change)
Commando - NES Game,complete (cib),cib,76.91,11.06,103.99,92.93,23.76,SAFETY (840% change)
Cool Spot - Gameboy Game,game only,loose,10.95,21.74,14.99,-6.75,3.31,APPLIED
Cool Spot - Gameboy Game,complete (cib),cib,115.14,21.74,155.99,134.25,36.03,SAFETY (618% change)
Corpse Killer - Sega 32X Game,game only,loose,20.3,60.13,27.99,-32.14,6.58,APPLIED
Corpse Killer - Sega 32X Game,complete (cib),cib,32.0,60.13,43.99,-16.14,10.41,APPLIED
Corpse Killer - Sega CD Game,game only,loose,20.3,36.82,27.99,-8.83,6.58,APPLIED
Corpse Killer - Sega CD Game,complete (cib),cib,32.0,36.82,43.99,7.17,10.41,APPLIED
Darksiders: Warmastered Edition - Wii U Game,game only,loose,14.07,27.97,19.99,-7.98,5.04,APPLIED
Darksiders: Warmastered Edition - Wii U Game,complete (cib),cib,18.49,27.97,24.99,-2.98,5.48,APPLIED
Darkwing Duck - Gameboy Game,game only,loose,189.17,57.93,255.99,198.06,59.1,SAFETY (342% change)
Darkwing Duck - Gameboy Game,complete (cib),cib,491.81,57.93,663.99,606.06,152.62,SAFETY (1046% change)
Darkwing Duck - NES Game,game only,loose,189.17,92.08,255.99,163.91,59.1,SAFETY (178% change)
Darkwing Duck - NES Game,complete (cib),cib,491.81,92.08,663.99,571.91,152.62,SAFETY (621% change)
Dash Galaxy in the Alien Asylum - NES Game,game only,loose,29.99,8.19,40.99,32.8,9.51,SAFETY (400% change)
Dash Galaxy in the Alien Asylum - NES Game,complete (cib),cib,172.6,8.19,233.99,225.8,54.3,SAFETY (2757% change)
Davis Cup Tennis - GBA Game,game only,loose,14.82,3.9,20.99,17.09,5.26,SAFETY (438% change)
Davis Cup Tennis - GBA Game,complete (cib),cib,31.76,3.9,42.99,39.09,9.68,SAFETY (1002% change)
Daytona USA - Sega Saturn Game,game only,loose,21.91,18.37,29.99,11.62,6.91,APPLIED
Daytona USA - Sega Saturn Game,complete (cib),cib,40.91,18.37,55.99,37.62,13.16,SAFETY (205% change)
Demolition Man - Sega CD Game,game only,loose,40.5,137.06,54.99,-82.07,12.6,APPLIED
Demolition Man - Sega CD Game,complete (cib),cib,119.61,137.06,161.99,24.93,37.38,APPLIED
Demolition Man - Sega Genesis Game,game only,loose,40.5,36.18,54.99,18.81,12.6,APPLIED
Demolition Man - Sega Genesis Game,complete (cib),cib,119.61,36.18,161.99,125.81,37.38,SAFETY (348% change)
Donkey Kong - NES Game,game only,loose,10.69,42.21,14.99,-27.22,3.57,APPLIED
Donkey Kong - NES Game,complete (cib),cib,12.41,42.21,16.99,-25.22,3.79,APPLIED
Donkey Kong Country - SNES Game,game only,loose,10.69,28.99,14.99,-14.0,3.57,APPLIED
Donkey Kong Country - SNES Game,complete (cib),cib,12.41,28.99,16.99,-12.0,3.79,APPLIED
Donkey Kong Country: Tropical Freeze - Wii U Game,complete (cib),cib,12.41,15.28,16.99,1.71,3.79,APPLIED
Double Switch - Sega CD Game,game only,loose,8.75,22.8,11.99,-10.81,2.59,APPLIED
Double Switch - Sega Saturn Game,game only,loose,8.75,42.4,11.99,-30.41,2.59,APPLIED
